"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",undefined}";"vertical";"undefined";"1270534593";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_5_1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Chaque mardi, Orange vous propose des offres eXclusives: envie d'appeler en illimite ou d'envoyer des SMS a petits prix.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""aide_5_2"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""offres eXclusives de la semaine ""}],{mcel_target,""consultation_sachem_for_exclusives"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1270534593";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_5_2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Pensez a les consulter regulierement, il y en a forcement une faite pour vous. Souscrivez en toute tranquillite,""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""aide_5_3"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""offres eXclusives de la semaine""}],{mcel_target,""consultation_sachem_for_exclusives"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534587";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""consultation_sachem_for_exclusives""}";"vertical";"{mcel_plugin,{svc_of_plugins,sachem_consultation,2},[{mcel_target,""redirection_exclusives"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""redirection_bons_plans""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/mcel/acceptance/mobi/bons_plans/menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""international""}";"vertical";"{mcel_page,[],[],[{pcdata,""De 10E a 19,99E recharges dans le mois, 10 min offertes vers l'Europe ou le Maghreb le mois suivant,""},br,{pcdata,""De 20E a 29,99E, 20 min offertes""},br,{pcdata,""et pour 30E ou +, 40 min offertes""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""sms""}";"vertical";"{mcel_page,[],[],[{pcdata,""De 10E a 19,99E recharges dans le mois, 100 SMS offerts le mois suivant!""},br,{pcdata,""De 20E a 29,99E, 200 SMS offerts!""},br,{pcdata,""et pour 30E ou +, SMS illimites offerts!""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""comment_en_profitez_suite1""}";"vertical";"{mcel_page,[],[],[{pcdata,""vous beneficiez automatiquement d'un bonus le mois suivant, disponible a compter du jour anniversaire: le 15 du mois par exemple.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""comment_en_profitez_suite2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",[]}";"vertical";"{mcel_plugin,{svc_of_plugins,redirect_by_declinaison,8},[sachem,{mcel_target,""redirect_mobicarte_bonus_identify_bic_phone"",node,page},{mcel_target,""menu_click"",node,page},{mcel_target,""menu_foot"",node,page},{mcel_target,""menu_m6"",node,page},{mcel_target,""menu_Umobile"",node,page},{mcel_target,""menu_m6"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270534536";"page";"4"
