"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""appelle_moi_umobile""}";"vertical";"{mcel_page,[],[],[{pcdata,""Appelle-moi""},br,{pcdata,""10 messages gratuits pour demander a etre rappele des que votre compte <1euro ! Tapez #122*06XXXXXXXX# (n° du proche).""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""appelle_moi""}";"vertical";"{mcel_page,""Appelle moi"",""Mobi : Appelle moi"",[{pcdata,""Appelle-moi""},br,{pcdata,""10 messages gratuits pour demander a etre rappele des que votre compte <1euro ! Tapez #122*XXXXXXXXXX# (no du proche).""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""recharge_pour_moi""}";"vertical";"{mcel_page,""Recharge pour moi"",""Mobi : Recharge pour moi"",[{pcdata,""Recharge pour moi""},br,{pcdata,""5 messages gratuits/mois pour demander a un proche de recharger votre compte mobile ! Tapez #126*XXXXXXXXXX# (no du proche)..""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""cb_redirection""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/recharge_cb_mobi""],[{menutext,""notext""},{backtext,""notext""}],""Redirection recharge CB"",""Mobi: Redirection recharge CB""}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""ticket_redirection""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/recharge""],[{menutext,""notext""},{backtext,""notext""}],""Redirection Ticket"",""Mobi : Redirection Ticket""}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""menu_rechargement_mobicarte""}";"vertical";"{mcel_page,""Menu Rechargement"",""Mobi: Menu Rechargement"",[{pcdata,""Rechargement""},br,{mcel_hlink,""1"",[{pcdata,""par recharge mobicarte""}],{mcel_target,""ticket_redirection"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""par carte bancaire""}],{mcel_target,""cb_redirection"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Recharge pour moi""}],{mcel_target,""recharge_pour_moi"",node,page}},br,{pcdata,""Sinon, pour toujours être joint :""},br,{mcel_hlink,""4"",[{pcdata,""Appelle-moi""}],{mcel_target,""appelle_moi"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",[]}";"vertical";"{mcel_plugin,{svc_of_plugins,redirect_by_declinaison,8},[sachem,{mcel_target,""menu_rechargement_mobicarte"",node,page},{mcel_target,""menu_rechargement_mobicarte"",alias,page},{mcel_target,""menu_rechargement_mobicarte"",alias,page},{mcel_target,""menu_rechargement_mobicarte"",alias,page},{mcel_target,""menu_recharge_umobile"",node,page},{mcel_target,""menu_rechargement_mobicarte"",alias,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""menu_recharge_umobile""}";"vertical";"{mcel_page,[],[],[{pcdata,""Rechargement""},br,{mcel_hlink,""1"",[{pcdata,""Par recharge U mobile""}],{mcel_target,""ticket_rechargement"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Par carte bancaire""}],{mcel_target,""cb_rechargement"",node,page}},br,{pcdata,""Sinon, pour toujours être joint : ""},br,{mcel_hlink,""3"",[{pcdata,""Appelle-moi""}],{mcel_target,""appelle_moi_umobile"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273560359";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""recharge""]";"{[""acceptance"",""mobi"",""recharge""],""menu""}";"{[""acceptance"",""mobi"",""recharge""],""menu"",""ticket_rechargement""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/recharge_umobile""],[{ismenu,""false""},[],[],{volatile,""false""}],""Redirection vers menu rechargement Umobile"",""Redirection vers menu rechargement Umobile""}";"1273560863";"page";"4"
