"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",undefined}";"vertical";"undefined";"1273760910";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""fun_tones_menu""}";"vertical";"{mcel_page,""Fun tones Menu"",""Cmo : Fun tones Menu"",[{pcdata,""Tonalite d'appel - Fun tones !""},br,{pcdata,""Ceux qui vous appellent entendent votre musique preferee quand votre mobile sonne.""},br,{mcel_hlink,""1"",[{pcdata,""Accedez a Tonalites""}],{mcel_target,""fun_tones_wap_push"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""Menu""},[],{backtext,""Retour""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273760910";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""Kdo""}";"vertical";"{mcel_page,[],[],[{pcdata,""Kdo""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Nuit Kdo du 21/06""}],{mcel_target,""Kdo_SMS_Nuit"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Journee Kdo du 14/07""}],{mcel_target,""Kdo_MMS_Journee"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078177";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",[]}";"vertical";"{mcel_plugin,{svc_of_plugins,dcl_num_filter,5},[opt_zap_zone,in,{mcel_target,""redir_teasing_kdo"",node,page},{mcel_target,""check_quicksilver"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078177";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""roaming""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""roaming/menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078177";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""en_ce_moment_asm_error""}";"vertical";"{mcel_page,""En ce moment"",""CMO: En ce moment"",[{pcdata,""En ce moment !""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1273078177";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""bons_plan_menu""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""bons_plans_tarifaires/menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078177";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""bons_plans_tarifaires""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""bons_plans_tarifaires/menu""],[{ismenu,""false""},[],{hist,""dohist""},{volatile,""true""}],""bons plans tarifaires"",""CMO: bons plans tarifaires""}";"1273078177";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""set_option_sport""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_orange_sport""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273078177";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""options_multimedia""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""options_multimedia/menu""],[{ismenu,""false""},[],[],{volatile,""false""}],""options multimedia"",""CMO: Options multimedia""}";"1273078178";"page";"4"
"mcel_node";"[""acceptance"",""cmo""]";"{[""acceptance"",""cmo""],""Home_page""}";"{[""acceptance"",""cmo""],""Home_page"",""menu_handset_unik""}";"vertical";"{mcel_page,[],[],[{pcdata,""L'offre Orange""},br,{mcel_hlink,""1"",[{pcdata,""Bons plans""}],{mcel_target,""redirect_by_dcl_num"",alias,page}},br,{mcel_hlink,""2"",[{pcdata,""Options SMS/MMS - Orange Messenger""}],{mcel_target,""options_SMS_MMS"",alias,page}},br,{mcel_hlink,""3"",[{pcdata,""Options multimedia""}],{mcel_target,""options_multimedia"",alias,page}},br,{mcel_hlink,""4"",[{pcdata,""SMS/MMS Infos""}],{mcel_target,""SMS_MMS_Infos"",alias,page}},br,{mcel_hlink,""5"",[{pcdata,""Options securite""}],{mcel_target,""options_securite"",alias,page}},br,{mcel_hlink,{auto,""Unik""},[{pcdata,""Unik""}],{mcel_target,""options_unik"",node,page}},br,{mcel_hlink,{auto,""Suite""},[{pcdata,""Suite""}],{mcel_target,""menu_handset_unik_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273078178";"page";"4"
