"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],undefined}";"{[""acceptance"",""mipc_vpbx""],undefined,undefined}";"vertical";"undefined";"1236779628";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""home""}";"{[""acceptance"",""mipc_vpbx""],""home"",""vpbx""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""vpbx""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1236788733";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""home""}";"{[""acceptance"",""mipc_vpbx""],""home"",[]}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,redir_by_type_offre,5},[{mcel_target,""mipc"",node,page},{mcel_target,""vpbx"",node,page},{mcel_target,""no_situation"",node,page},{mcel_target,""no_access"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1236788733";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""home""}";"{[""acceptance"",""mipc_vpbx""],""home"",""mipc""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""mipc""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1236788733";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""get_situation_active""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,get_situation_active,4},[mipc,""Votre situation active est:"",""Aucune situation active""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""consulter_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,consulterSituation_Request,11},[mipc,{mcel_target,""no_renvoi"",node,page},{mcel_target,""renvoi_immediat"",node,page},{mcel_target,""immediat_vers_assistante"",node,page},{mcel_target,""recherche_contacts"",node,page},{mcel_target,""conditionnel_vers_num"",node,page},{mcel_target,""conditionnel_vers_assistante"",node,page},{mcel_target,""renvoi_sur_occupation"",node,page},{mcel_target,""renvoi_sur_non_reponse"",node,page},{mcel_target,""service_indisponible_critere"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""mipc consulter situation"",""Consulter une situation""}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""liste_situations""}";"vertical";"{mcel_page,""mipc list situation"",""This is list of situation mipc"",[{pcdata,[]},{mcel_include,""liste_situations"",{mcel_target,""id6"",node,include}},{pcdata,[]}],{mcel_target,""id7"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""false""},[]],[form]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""include_list_situation""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""list situation"",{mcel_target,""list_situation"",node,include}},{pcdata,[]}],{mcel_target,""select_situation"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""false""},[]],[form]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""renvoi_sur_non_reponse""}";"vertical";"{mcel_page,""mipc renvoi sur non reponse"",""This is page of mipc renvoi sur non reponse"",[{pcdata,""Renvoi sur non reponse vers""},br,{pcdata,[]},{mcel_include,""num_non_response"",{mcel_target,""id25"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
