"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",undefined}";"vertical";"undefined";"1267030513";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""fun_tones_wap_push""}";"vertical";"{mcel_plugin,{svc_wap_push,service_loading,9},[""http://funtones.orange.fr/crbt-web/wml/?IDP=%5B1%5D&SMSKey=26&code=FUNTONESUSSDMOBI"",utf8,""20776"",[],wap_push,false,{mcel_target,""fin_fun_tones"",node,page},{mcel_target,""fun_tones_pb_tech"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""Wap Push Fun tones"",""Mobi : Wap Push Fun tones""}";"1267030513";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_wap_push""}";"vertical";"{mcel_plugin,{svc_wap_push,service_loading,9},[""http://sonnvideo.sonnlogo.ow-portal.com/accessOP_PackAbo.php4?code=JEUPASSUSSD"",automatic,""20776"",[],wap_push,false,{mcel_target,""fin_pass_jeux"",node,page},{mcel_target,""pass_jeux_pb_tech"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""Wap Push Pass jeux"",""Mobi : Wap Push Pass jeux""}";"1267030501";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_wap_push""}";"vertical";"{mcel_plugin,{svc_wap_push,service_loading,9},[""http://sonnvideo.sonnlogo.ow-portal.com/accessOP_PackAbo.php4?code=SONNLOGOSTSLPASSUSSD"",automatic,""20776"",[],wap_push,false,{mcel_target,""fin_pass_sonneries"",node,page},{mcel_target,""pass_sonneries_pb_tech"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""Wap Push Pass sonneries"",""Mobi : Wap Push Pass sonneries""}";"1267030492";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",[]}";"vertical";"{mcel_page,""Menu Fun"",""Mobi Menu Fun"",[{mcel_hlink,""1"",[{pcdata,""Pass sonneries Hi-Fi""}],{mcel_target,""menu_pass_sonneries"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Pass Jeux""}],{mcel_target,""menu_pass_jeux"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Fun tones""}],{mcel_target,""menu_fun_tones"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""Service Chat""}],{mcel_target,""chat"",node,page}},br,{mcel_hlink,""5"",[{pcdata,""Jeux par SMS""}],{mcel_target,""sms_games"",node,page}},br,{mcel_hlink,""6"",[{pcdata,""Cartes Postales MMS""}],{mcel_target,""carte_postale_mms"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""carte_postale_mms""}";"vertical";"{mcel_plugin,{svc_core,change_service,3},[""/orangef/selfcare_long/selfcare"",""carte_postale_mms""],[{menutext,""notext""},{backtext,""notext""}],""Redirection carte postale MMS"",""Mobi : Redirection carte postale MMS""}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""sms_games""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/sms_games""],[{menutext,""notext""},{backtext,""notext""}],""Redirection SMS Games"",""Mobi :Redirection SMS Games""}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""chat""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/chat""],[{menutext,""notext""},{backtext,""notext""}],""Redirection Chat"",""Mobi : Redirection Chat""}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""menu_fun_tones""}";"vertical";"{mcel_page,""Menu Fun tones"",""Mobi : Menu Fun tones"",[{pcdata,""Decouvrez la Tonalite d'appel - les Fun tones ! Ceux qui vous appellent entendent votre musique preferee quand votre mobile sonne.""},br,{mcel_hlink,""1"",[{pcdata,""Accedez a Fun tones""}],{mcel_target,""fun_tones_wap_push"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Conditions""}],{mcel_target,""fun_tones_cond"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""fun_tones_cond""}";"vertical";"{mcel_page,""Fun tones conditions"",""Mobi : Fun tones conditions"",[{pcdata,""Achat de tonalite a l'acte (3E) avec validite de 6 mois. En cas d'inactivite durant 6 mois, le service sera desactive.""}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""fun_tones_pb_tech""}";"vertical";"{mcel_page,""Fun tones probleme technique"",""Mobi : Fun tones probleme technique"",[{pcdata,""Probleme technique""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""fin_fun_tones""}";"vertical";"{mcel_page,""Fin Fun tones"",""Mobi : Fin Fun tones"",[{pcdata,""Dans quelques instants, vous allez etre redirige vers Orange World sur le service Fun tones""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""menu_pass_jeux""}";"vertical";"{mcel_page,""Menu Pass jeux"",""Mobi : Menu Pass jeux"",[{pcdata,""Decouvrez le pass jeux, pour seulement 3E par mois, telechargez un nouveau jeu par mois (dans la selection de la...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_jeux_suite_1 "",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Accedez au pass jeux""}],{mcel_target,""pass_jeux_wap_push"",alias,page}},br,{mcel_hlink,""3"",[{pcdata,""Conditions""}],{mcel_target,""pass_jeux_cond_1"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_cond_1""}";"vertical";"{mcel_page,""Pass jeux conditions 1"",""Mobi : Pass jeux conditions 1"",[{pcdata,""Pass a souscrire et a utiliser en France metropolitaine sur le portail Orange World. Pour 3E (hors couts de connexion au portail, qui sont indiques sur...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_jeux_cond_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
