"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",undefined}";"vertical";"undefined";"1269602452";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",[]}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""SPIDER_LIGHT"",{mcel_target,""selfcare_light"",node,include}},{pcdata,[]},br,{pcdata,[]},br,{pcdata,[]},{mcel_include,""SPIDER_PLUS"",{mcel_target,""lien_suivi_conso_plus"",node,include}},{pcdata,[]},{mcel_include,""MANIP_MENU"",{mcel_target,""id1"",node,include}},{pcdata,[]},br,{pcdata,""----""},br,{mcel_hlink,""7"",[{pcdata,""Aide""}],{mcel_target,""aide"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1269602452";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""id1""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,proposer_lien,6},[dme,no_option,""Manip mobile / a l'etranger"",{mcel_target,""sommaire"",node,page},nobr],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1256833126";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""lien_suivi_conso_plus""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,proposer_lien_suivi_conso_plus,4},[dme,""Suivi conso+"",{mcel_target,""suivi_conso_plus"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""Lien suivi conso +"",""DME : Lien suivi conso +""}";"1256833126";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""etranger""}";"vertical";"{mcel_page,[],[],[{mcel_hlink,""1"",[{pcdata,""Avant de partir""}],{mcel_target,""avant_de_partir"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Pour communiquer""}],{mcel_target,""pour_communiquer"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Connexions data""}],{mcel_target,""connexions_data"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""Messagerie vocale""}],{mcel_target,""messagerie_vocale_etranger"",node,page}},br,{mcel_hlink,""5"",[{pcdata,""Assistance""}],{mcel_target,""assistance"",node,page}},br,{mcel_hlink,""6"",[{pcdata,""Numeros courts""}],{mcel_target,""numeros_courts"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""aide""}";"vertical";"{mcel_page,""Aide"",""DME : Aide"",[{pcdata,""Pour naviguer dans le #123#, il faut d'abord appuyer sur \""Repondre\"" puis saisir le chiffre d'une rubrique.""},br,{pcdata,""Il faut ensuite appuyer sur \""Envoyer\""""},br,{mcel_hlink,""6"",[{pcdata,""Suite""}],{mcel_target,""aide_suite"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""Tarifs""}";"vertical";"{mcel_page,[],[],[{pcdata,""Au prix d'une communication internationale vers la France metropolitaine""},br,{pcdata,""facturee hors forfait ou incluse dans votre forfait avec l'option BSF ""}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""wap_push_connexions_data""}";"vertical";"{mcel_plugin,{svc_wap_push,service_loading,9},[""http://www.mobilite.fr.orange-business.com/public/oev4/html/fr/pme/couverture/home/home.php"",automatic,""20776"",[],wap_push_dme,false,{mcel_target,""ok_wap_push_connexion_data"",node,page},{mcel_target,""fin_nok_wap_push"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""Wap push"",""Wap push""}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""ok_wap_push_connexion_data""}";"vertical";"{mcel_page,[],[],[{pcdata,""Dans quelques instants, vous allez etre rediriger vers le site connexions data.""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1256833126";"page";"4"
