"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",undefined}";"vertical";"undefined";"1273242734";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""opt_sms_ill_page""}";"vertical";"{mcel_page,[],[],[{pcdata,""SMS illimites (metrop. hors SMS surtaxes)""},br,{pcdata,""Data illimitees (metropole)""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273242734";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""id17""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""EUROPE"",{mcel_target,""europe"",node,include}},{pcdata,[]},{mcel_include,""MAGHREB"",{mcel_target,""maghreb"",node,include}},{pcdata,[]},{mcel_include,""MONDE"",{mcel_target,""monde"",node,include}},{pcdata,[]},{mcel_include,""RECH_SMS_ILL"",{mcel_target,""rech_sms_ill"",node,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""OPTION SMS ILL"",{mcel_target,""opt_sms_ill"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273242720";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""opt_sms_ill""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_active_account,4},[carrefour_comptebloque,opt_carrefour_sms_ill,{mcel_target,""opt_sms_ill_page"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""niv1_forf_ep_cpte_ep_sms_ill""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre forfait est epuise. Il sera renouvele le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"". Pensez a nos recharges disponibles en Magasin, carrefour.fr et au 844. ""},br,{mcel_hlink,""1"",[{pcdata,""Recharger ""}],{mcel_target,""recharger"",alias,page}},{mcel_include,""VOS_OPTIONS"",{mcel_target,""vos_options"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""niv2_forf_ep_cpte_ep""}";"vertical";"{mcel_page,[],[],[{pcdata,""Forfait epuise, il sera renouvele le ""},{mcel_include,""DATE_RENOUVELL"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"". Pensez a nos recharges disponibles en Magasin, carrefour.fr et au 844.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""selfcare_niv3_forf_ep""}";"vertical";"{mcel_page,""selfcare_niv3_forf_ep"",""MVNO carrefour CB: selfcare niv3 forf et compte bloque epuise"",[{pcdata,""Votre compte est epuise. Pensez a nos recharges disponibles en Magasin, carrefour.fr et au 844.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""solde_forf""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_credit_forf,2},[carrefour_comptebloque],[{menutext,""notext""},{backtext,""notext""}],""solde forfait compte bloque"",""MVNO carrefour CB : solde forfait compte bloque""}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""date_renouvellement""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,2},[""dmy""],[{menutext,""notext""},{backtext,""notext""}],""date_renouvellement"",""MVNO Carrefour CB :print date renouvellement credit""}";"1273242684";"include";"4"
