"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",undefined}";"vertical";"undefined";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""opt_musique_collection""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_musique_collection_gpro""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""journee_kdo_mms_14_07_men_leg""}";"vertical";"{mcel_page,[],[],[{pcdata,""MMS interpersonnels emis d'un mobile en France metrop. jusqu'a 600ko, hors MMS surtaxes, n0 courts et MMS carte postale, sous reserve d'un credit > a 0E""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""promos_du_moment""}";"vertical";"{mcel_page,[],[],[{pcdata,""Promos du moment & Kdo""},br,{pcdata,[]},br,{pcdata,""Profitez-en :""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Promo -50% pendant 2 mois sur les options Multimedia ""}],{mcel_target,""promos_multimedia"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Nuit Kdo du 21/06""}],{mcel_target,""nuit_kdo_sms_21_06"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Journee Kdo du 14/07""}],{mcel_target,""journee_kdo_mms_14_07"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""Menu""},[],{backtext,""Retour""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""nuit_kdo_sms_21_06_men_leg""}";"vertical";"{mcel_page,[],[],[{pcdata,""SMS interpersonnels emis depuis un mobile en France metropolitaine hors SMS surtaxes, n0 courts, sous reserve d'un credit > a 0E.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""bon_plans_without_unik""}";"vertical";"{mcel_page,""Bon Plans"",""GP: Bon Plans"",[{mcel_hlink,""1"",[{pcdata,""Promos du moment & Kdo""}],{mcel_target,""promos_du_moment"",alias,page}},br,{mcel_hlink,""2"",[{pcdata,""Option musique collection""}],{mcel_target,""opt_musique_collection"",alias,page}},br,{mcel_hlink,""3"",[{pcdata,""Option Internet max ""}],{mcel_target,""opt_internet_max"",alias,page}},{mcel_include,""OffreseXclusives"",{mcel_target,""oexclu_actif"",node,include}},{pcdata,[]},{mcel_include,""Etranger"",{mcel_target,""etranger"",node,include}},{pcdata,[]},{mcel_include,""Fun"",{mcel_target,""redirect_fun_menu"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""bon_plans""}";"vertical";"{mcel_page,""Bon Plans"",""GP: Bon Plans"",[{mcel_hlink,""1"",[{pcdata,""Promos du moment & Kdo""}],{mcel_target,""promos_du_moment"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Option musique collection""}],{mcel_target,""opt_musique_collection"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Option Internet max ""}],{mcel_target,""opt_internet_max"",node,page}},{mcel_include,""OffreseXclusives"",{mcel_target,""oexclu_actif"",node,include}},{pcdata,[]},{mcel_include,""Etranger"",{mcel_target,""etranger"",node,include}},{pcdata,[]},br,{mcel_hlink,""6"",[{pcdata,""Option Unik""}],{mcel_target,""opt_unik"",node,page}},{mcel_include,""Fun"",{mcel_target,""redirect_fun_menu"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""roaming""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""postpaid/roaming/menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""option_page_sms_mms""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""postpaid/options_SMS_MMS/option""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763814";"page";"4"
