"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],undefined}";"{[""acceptance"",""cmo"",""options_multimedia""],undefined,undefined}";"vertical";"undefined";"1225276949";"page";"undefined"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""Validation""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,print_if_first_page,2},[""Validation""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""condition_suite""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,next,2},[{mcel_target,""message_condition"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""back_validation""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,back,4},[souscription,{mcel_target,""message_souscription"",alias,page},{mcel_target,""message_validation"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""back_condition""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,back,4},[description,{mcel_target,""message_description"",alias,page},{mcel_target,""message_condition"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""message_condition""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""MESSAGE"",{mcel_target,""get_message"",alias,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""LIEN_SUITE"",{mcel_target,""suite_condition"",node,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Souscrire""},[{pcdata,""Souscrire""}],{mcel_target,""set_souscription"",alias,page}},br,{pcdata,""---""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""back_condition"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""set_conditions""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,reset,3},[conditions,{mcel_target,""message_condition"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""error_functionality""}";"vertical";"{mcel_page,[],[],[{pcdata,""le service est actuellement indisponible, veuillez contacter le 700 (prix com. au tarif normal).""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},{nav,""end""},{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""subscribe""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,asm_SetServiceOptionnel,5},[cmo,{mcel_target,""set_validation"",node,page},{mcel_target,""error_functionality"",node,page},{mcel_target,""error_msg"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
