"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",undefined}";"vertical";"undefined";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",""subscribe_request""}";"vertical";"{mcel_plugin,{svc_of_config_options_mobi,subscribe,7},[""Others"",{mcel_target,""reactive_nok"",node,page},{mcel_target,""reactive_nok"",alias,page},{mcel_target,""reactive_nok"",alias,page},{mcel_target,""reactive_nok"",alias,page},{mcel_target,""reactive_ok"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",[]}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""redirection_option_state"",node,page},""opt_cityzi""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",""nok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement.""},br,{pcdata,""Merci.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{nav,""stop""},{menutext,""notext""},{backtext,""notext""}],[]}";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",""supprimer_ok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre option Cityzi vient d'etre supprimee. Pensez a contacter vos fournisseurs de services Cityzi si necessaire.""}],{mcel_target,undefined,undefined,form_action},[{nav,""stop""},[],{backtext,""notext""}],[]}";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",""supprimer_nok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement.""},br,{pcdata,""Merci.""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",""unsubscribe_request""}";"vertical";"{mcel_plugin,{svc_of_plugins,unsubscribe,3},[{mcel_target,""supprimer_ok"",node,page},{mcel_target,""supprimer_nok"",node,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",""description_actived""}";"vertical";"{mcel_page,[],[],[{pcdata,""Attention, si vous supprimez votre option Cityzi, vous allez perdre l'acces a vos services Cityzi.""},br,{mcel_hlink,""1"",[{pcdata,""Supprimer l'option Cityzi""}],{mcel_target,""unsubscribe_request"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1274348163";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""cityzi""]";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""cityzi""],""menu"",""reactive_nok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement.""},br,{pcdata,""Merci.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{nav,""stop""},{menutext,""notext""},{backtext,""notext""}],[]}";"1274348163";"page";"4"
