"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",undefined}";"vertical";"undefined";"1269515948";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""redir_by_ttk_num""}";"vertical";"{mcel_plugin,{svc_variable,redir_by_variable,5},[""recharge"",""TTK_NUM"",equal_num,[{""109"",{mcel_target,""refill_europe_ok"",node,page}},{""110"",{mcel_target,""refill_maghreb_ok"",node,page}},{""111"",{mcel_target,""refill_world"",node,page}},{""5"",{mcel_target,""rech_sms_illimite"",node,page}},{""180"",{mcel_target,""rech_sms_illimite"",alias,page}},{""178"",{mcel_target,""rech_sms_illimite"",alias,page}},{default,{mcel_target,""refill_ok"",node,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1269515948";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""bad_code""}";"vertical";"{mcel_page,""bade_code"",""MVNO Carrefour CB : bad_code"",[{pcdata,""Ce numero est incorrect. Veuillez, de nouveau, entrer les 14 chiffres situes au dos de votre recharge Carrefour Mobile.""},br,{pcdata,[]},{mcel_include,""print_retour_link"",{mcel_target,""print_link_retour"",alias,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""print_menu_link"",{mcel_target,""print_menu_link"",alias,include}},{pcdata,[]}],{mcel_target,""verify_code"",alias,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[form,numeric]}";"1268306015";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""refill_failed""}";"vertical";"{mcel_page,[],[],[{pcdata,""Ce numero est incorrect. Veuillez, de nouveau, entrer les 14 chiffres situes au dos de votre recharge Carrefour Mobile. ""},br,{mcel_hlink,""0"",[{pcdata,""Retour""}],{mcel_target,[],alias,page}},br,{mcel_hlink,""00"",[{pcdata,""Menu""}],{mcel_target,""link_to_suiviconso_page"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1268306015";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""print_menu_link""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_text,2},[""00:Menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1268306015";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""print_end_credit_SMS_ill_7""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,3},[cpte_sms_ill,""dmy""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1268306015";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""credit_europe_account""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,4},[carrefour_comptebloque,forf_carrefour_z1,euro],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1268306015";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""credit_maghreb_account""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,4},[carrefour_comptebloque,forf_carrefour_z2,euro],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1268306015";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""credit_world_account""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,4},[carrefour_comptebloque,forf_carrefour_z3,euro],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1268306015";"include";"4"
