"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],undefined}";"{[""acceptance"",""cmo"",""options_unik""],undefined,undefined}";"vertical";"undefined";"1233748290";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""accueil_options_unik""}";"{[""acceptance"",""cmo"",""options_unik""],""accueil_options_unik"",[]}";"vertical";"{mcel_page,[],[],[{pcdata,""Unik""},br,{mcel_hlink,""1"",[{pcdata,""Unik Pour Zap""}],{mcel_target,""opt_unik_orange_fixe"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""true""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1248262539";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""accueil_options_unik""}";"{[""acceptance"",""cmo"",""options_unik""],""accueil_options_unik"",""opt_unik_orange_fixe""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""opt_unik_pour_zap_tous_operator""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1248262658";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""accueil_options_unik""}";"{[""acceptance"",""cmo"",""options_unik""],""accueil_options_unik"",undefined}";"vertical";"undefined";"1248262658";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg9""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le streaming TV, audio, video (autres que ceux precites), les usages modem, le mail (SMTP, POP, IMAP), les contenus""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg10"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg8""}";"vertical";"{mcel_page,[],[],[{pcdata,""Consultation illimitee sur le portail Orange World des videos des rubriques actualite, sport et cinema (hors matchs en direct).""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg9"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg7""}";"vertical";"{mcel_page,[],[],[{pcdata,""Navigation illimitee de 16h a 20h sur le portail Orange World, Gallery et internet.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg8"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg6""}";"vertical";"{mcel_page,[],[],[{pcdata,""de 200 destinataires differents par mois. Appels directs entre personnes physiques et pour un usage personnel non lucratif direct.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg7"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg3""}";"vertical";"{mcel_page,[],[],[{pcdata,""et d un mobile Unik compatible. liste des mobiles et conditions specifiques a l'option sur www.unik.orange.fr.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg4"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
