"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",undefined}";"vertical";"undefined";"1228492099";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""opim_level""}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussdsize,equal_num,[{""181"",{mcel_target,""opim_long"",node,page}},{""130"",{mcel_target,""opim_light"",node,page}},{""64"",{mcel_target,""opim_mini"",node,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],""redirect by level of service"",""OPIM: redirect by level of service""}";"1228492099";"page";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",[]}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussd_code,equal,[{""*144"",{mcel_target,""opim_level"",node,page}},{""#*144"",{mcel_target,""opim_level"",alias,page}},{default,{mcel_target,""opim_not_authorized"",node,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1228492092";"page";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""opim_long""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""OPIM_LONG"",{mcel_target,""selfcare_opim_long"",node,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""OPIM_PLUS"",{mcel_target,""lien_suivi_conso_plus"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[],[]}";"1228491818";"page";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""lien_suivi_conso_plus""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,proposer_lien_suivi_conso_plus,4},[opim,""suivi conso+"",{mcel_target,""suivi_conso_plus"",node,page}],[],[],[]}";"1228491818";"include";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""selfcare_opim_mini""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,selfcare,3},[opim,mini],[],[],[]}";"1228491818";"include";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""opim_light""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""OPIM_LIGHT"",{mcel_target,""selfcare_opim_light"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[],[]}";"1228491818";"page";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""selfcare_opim_long""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,selfcare,3},[opim,long],[],[],[]}";"1228491818";"include";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""selfcare_opim_light""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,selfcare,3},[opim,light],[],[],[]}";"1228491818";"include";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""opim_mini""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""OPIM_MINI"",{mcel_target,""selfcare_opim_mini"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[],[]}";"1228491818";"page";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""suivi_conso_plus""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""SUIVI_CONSO_PLUS"",{mcel_target,""message_suivi_conso_plus"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[],[]}";"1228491818";"page";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""message_suivi_conso_plus""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,selfcare_plus,2},[opim],[],[],[]}";"1228491818";"include";"undefined"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_opim""}";"{[""acceptance""],""Home_page_opim"",""opim_not_authorized""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous n'avez pas acces a ce service.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1228491818";"page";"4"
