"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",undefined}";"vertical";"undefined";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""sursitaire""}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussd_code,equal,[{""64"",{mcel_target,""sursitaire_short"",node,page}},{""130"",{mcel_target,""sursitaire_long"",node,page}},{""181"",{mcel_target,""sursitaire_long"",alias,page}}]],[{menutext,""notext""},{backtext,""notext""}],""sursitaire "",""MVNO Ten cb : sursitaire""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""sursitaire_long""}";"vertical";"{mcel_page,""sursitaire_long"",""MVNO Ten cb :sursitaire_long"",[{pcdata,""La date limite de rechargement est depassee.Votre Compte Tele2 Compte bloque est definitivement inutilisable.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""sursitaire_short""}";"vertical";"{mcel_page,""TELE2 CB : sursitaire_short"",""TELE2 CB : sursitaire_short"",[{pcdata,""Votre Compte est definitivement inutilisable""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""notidentified""}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussd_code,equal,[{""64"",{mcel_target,""notidentified_short"",node,page}},{""130"",{mcel_target,""notidentified_long"",node,page}},{""181"",{mcel_target,""notidentified_long"",alias,page}}]],[{menutext,""notext""},{backtext,""notext""}],""notidentified"",""MVNO Ten cb : notidentified""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""notidentified_long""}";"vertical";"{mcel_page,""notidentified_long"",""MVNO Ten cb :notidentified_long"",[{pcdata,""Compte Tele2 Compte bloque suspendu:merci de vous rendre dans un point de vente Tele2 avec une piece d'identite.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""notidentified_short""}";"vertical";"{mcel_page,""notidentified_short"",""MVNO Ten cb : notidentified_short"",[{pcdata,""Compte suspendu: votre identite ne nous est pas parvenue.""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""suspendu""}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussd_code,equal,[{""64"",{mcel_target,""suspendu_short"",node,page}},{""130"",{mcel_target,""suspendu_long"",node,page}},{""181"",{mcel_target,""suspendu_long"",alias,page}}]],[{menutext,""notext""},{backtext,""notext""}],""suspendu"",""MVNO Ten cb : suspendu""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""suspendu_long""}";"vertical";"{mcel_page,""suspendu_long"",""TELE 2 CB : suspendu_long"",[{pcdata,""Compte Tele2 compte bloque suspendu : vos appels sont bloques.""},br,{pcdata,""Veuillez contacter le service-clients Tele2.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
