"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""dohist_back_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,dohist_back,3},[{mcel_target,""message_description"",node,page},{mcel_target,""menu"",alias,page}],[{ismenu,""false""},[],{hist,""dohist""},{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""menu""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""Souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,print_if_first_page,2},[""Souscription""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""suite_condition""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,2},[{mcel_target,""condition_suite"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""validation_suite""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,next,2},[{mcel_target,""message_validation"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""proposer_lien_validation_suite""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,2},[{mcel_target,""validation_suite"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""back_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,back,4},[description,{mcel_target,""message_description"",alias,page},{mcel_target,""message_souscription"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""set_validation""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,reset,3},[validation,{mcel_target,""message_validation"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""proposer_lien_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,4},[""Valider"",{mcel_target,""subscribe"",node,page},{mcel_target,""suite_souscription"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""suite_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,next,2},[{mcel_target,""message_souscription"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""suite_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,next,2},[{mcel_target,""message_description"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""proposer_lien_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,4},[""Souscrire"",{mcel_target,""set_souscription"",node,page},{mcel_target,""suite_description"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""incompatibles""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,print_incomp_opts,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""set_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,start,3},[description,{mcel_target,""dohist_back_description"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""get_message""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,get_message,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""set_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,reset,3},[souscription,{mcel_target,""message_souscription"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""bons_plans_tarifaires""]";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option""}";"{[""acceptance"",""cmo"",""bons_plans_tarifaires""],""option"",""set_conditions""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,reset,3},[conditions,{mcel_target,""message_condition"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271390563";"page";"4"
